term,code,role
patient,CLEVER_PT,MODIFIER
pt,CLEVER_PT,MODIFIER
pt's,CLEVER_PT,MODIFIER
care giver,CLEVER_CG,MODIFIER
caregiver,CLEVER_CG,MODIFIER
aunt,CLEVER_FAM,MODIFIER
aunt's,CLEVER_FAM,MODIFIER
aunts,CLEVER_FAM,MODIFIER
aunts',CLEVER_FAM,MODIFIER
boyfriend,CLEVER_FAM,MODIFIER
boyfriend's,CLEVER_FAM,MODIFIER
boyfriends,CLEVER_FAM,MODIFIER
boyfriends',CLEVER_FAM,MODIFIER
bride,CLEVER_FAM,MODIFIER
bride's,CLEVER_FAM,MODIFIER
bridegroom,CLEVER_FAM,MODIFIER
bridegroom's,CLEVER_FAM,MODIFIER
bridegrooms,CLEVER_FAM,MODIFIER
bridegrooms',CLEVER_FAM,MODIFIER
brides,CLEVER_FAM,MODIFIER
brides',CLEVER_FAM,MODIFIER
brother,CLEVER_FAM,MODIFIER
brother-in-law,CLEVER_FAM,MODIFIER
brother-in-law's,CLEVER_FAM,MODIFIER
brother-in-laws',CLEVER_FAM,MODIFIER
brother's,CLEVER_FAM,MODIFIER
brothers,CLEVER_FAM,MODIFIER
brothers-in-law,CLEVER_FAM,MODIFIER
brothers',CLEVER_FAM,MODIFIER
child,CLEVER_FAM,MODIFIER
child's,CLEVER_FAM,MODIFIER
children,CLEVER_FAM,MODIFIER
childs,CLEVER_FAM,MODIFIER
childs',CLEVER_FAM,MODIFIER
cousin,CLEVER_FAM,MODIFIER
cousin's,CLEVER_FAM,MODIFIER
cousins,CLEVER_FAM,MODIFIER
cousins',CLEVER_FAM,MODIFIER
dad,CLEVER_FAM,MODIFIER
dad's,CLEVER_FAM,MODIFIER
dads,CLEVER_FAM,MODIFIER
dads',CLEVER_FAM,MODIFIER
daughter,CLEVER_FAM,MODIFIER
daughter-in-law,CLEVER_FAM,MODIFIER
daughter-in-law's,CLEVER_FAM,MODIFIER
daughter-in-laws',CLEVER_FAM,MODIFIER
daughter's,CLEVER_FAM,MODIFIER
daughters,CLEVER_FAM,MODIFIER
daughters-in-law,CLEVER_FAM,MODIFIER
daughters',CLEVER_FAM,MODIFIER
CLEVER_FAMily,CLEVER_FAM,MODIFIER
CLEVER_FAMily member,CLEVER_FAM,MODIFIER
father,CLEVER_FAM,MODIFIER
father-in-law,CLEVER_FAM,MODIFIER
father-in-law's,CLEVER_FAM,MODIFIER
father-in-laws',CLEVER_FAM,MODIFIER
father's,CLEVER_FAM,MODIFIER
fathers,CLEVER_FAM,MODIFIER
fathers-in-law,CLEVER_FAM,MODIFIER
fathers',CLEVER_FAM,MODIFIER
fiance,CLEVER_FAM,MODIFIER
fiance's,CLEVER_FAM,MODIFIER
fiancee,CLEVER_FAM,MODIFIER
fiancee's,CLEVER_FAM,MODIFIER
fiancees,CLEVER_FAM,MODIFIER
fiancees',CLEVER_FAM,MODIFIER
fiances,CLEVER_FAM,MODIFIER
fiances',CLEVER_FAM,MODIFIER
girlfriend,CLEVER_FAM,MODIFIER
girlfriend's,CLEVER_FAM,MODIFIER
girlfriends,CLEVER_FAM,MODIFIER
girlfriends',CLEVER_FAM,MODIFIER
